

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 24 19:02:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2601                           ; 1 bytes @ 0x18
  2602                           
  2603  0038                     lg_fall_off@matrix16x8:	
  2604                           ; 1 bytes @ 0x18
  2605                           
  2606  0038                     eeprom_write_int@n:	
  2607                           ; 1 bytes @ 0x18
  2608                           
  2609  0038                     hal_print_MATRIX16x8@matrix7219:	
  2610                           ; 2 bytes @ 0x18
  2611                           
  2612                           
  2613                           ; 16 bytes @ 0x18
  2614  0038                     	ds	1
  2615  0039                     ??_dbg_print_MATRIX16x8:	
  2616  0039                     ??_lg_hit_land:	
  2617                           ; 1 bytes @ 0x19
  2618                           
  2619  0039                     ??_lg_is_valid:	
  2620                           ; 1 bytes @ 0x19
  2621                           
  2622  0039                     ??_lg_fall_off:	
  2623                           ; 1 bytes @ 0x19
  2624                           
  2625  0039                     lg_get_height@matrix:	
  2626                           ; 1 bytes @ 0x19
  2627                           
  2628  0039                     dbg_print_MATRIX4x4@matrix:	
  2629                           ; 1 bytes @ 0x19
  2630                           
  2631  0039                     eeprom_read_int@n:	
  2632                           ; 2 bytes @ 0x19
  2633                           
  2634  0039                     lg_get_height_after_merge@n:	
  2635                           ; 2 bytes @ 0x19
  2636                           
  2637                           
  2638                           ; 2 bytes @ 0x19
  2639  0039                     	ds	1
  2640  003A                     eeprom_write_int@at:	
  2641  003A                     lg_get_height@row:	
  2642                           ; 1 bytes @ 0x1A
  2643                           
  2644  003A                     lg_is_right_boundary@n:	
  2645                           ; 1 bytes @ 0x1A
  2646                           
  2647  003A                     lg_get_num_of_orphan@n:	
  2648                           ; 2 bytes @ 0x1A
  2649                           
  2650  003A                     lg_get_weight@n:	
  2651                           ; 2 bytes @ 0x1A
  2652                           
  2653                           
  2654                           ; 2 bytes @ 0x1A
  2655  003A                     	ds	1
  2656  003B                     ??_dbg_print_MATRIX4x4:	
  2657  003B                     eeprom_write_int@temp:	
  2658                           ; 1 bytes @ 0x1B
  2659                           
  2660  003B                     eeprom_read_int@at:	
  2661                           ; 1 bytes @ 0x1B
  2662                           
  2663  003B                     dbg_print_MATRIX16x8@n:	
  2664                           ; 1 bytes @ 0x1B
  2665                           
  2666  003B                     lg_hit_land@n:	
  2667                           ; 2 bytes @ 0x1B
  2668                           
  2669  003B                     lg_is_valid@n:	
  2670                           ; 2 bytes @ 0x1B
  2671                           
  2672  003B                     lg_fall_off@n:	
  2673                           ; 2 bytes @ 0x1B
  2674                           
  2675  003B                     lg_get_height_after_merge@n_652:	
  2676                           ; 2 bytes @ 0x1B
  2677                           
  2678  003B                     lg_get_holes_after_merge@n:	
  2679                           ; 2 bytes @ 0x1B
  2680                           
  2681                           
  2682                           ; 2 bytes @ 0x1B
  2683  003B                     	ds	1
  2684  003C                     lg_is_right_boundary@x:	
  2685  003C                     lg_get_weight@start:	
  2686                           ; 1 bytes @ 0x1C
  2687                           
  2688  003C                     eeprom_read_int@value:	
  2689                           ; 1 bytes @ 0x1C
  2690                           
  2691  003C                     lg_get_num_of_orphan@risk:	
  2692                           ; 2 bytes @ 0x1C
  2693                           
  2694                           
  2695                           ; 2 bytes @ 0x1C
  2696  003C                     	ds	1
  2697  003D                     lg_is_right_boundary@row:	
  2698  003D                     dbg_print_MATRIX16x8@n_321:	
  2699                           ; 1 bytes @ 0x1D
  2700                           
  2701  003D                     lg_hit_land@n_481:	
  2702                           ; 2 bytes @ 0x1D
  2703                           
  2704  003D                     lg_is_valid@n_503:	
  2705                           ; 2 bytes @ 0x1D
  2706                           
  2707  003D                     lg_is_left_boundary@n:	
  2708                           ; 2 bytes @ 0x1D
  2709                           
  2710  003D                     lg_fall_off@n_556:	
  2711                           ; 2 bytes @ 0x1D
  2712                           
  2713  003D                     lg_get_weight@risk:	
  2714                           ; 2 bytes @ 0x1D
  2715                           
  2716  003D                     lg_get_height_after_merge@n_655:	
  2717                           ; 2 bytes @ 0x1D
  2718                           
  2719  003D                     lg_get_holes_after_merge@n_672:	
